species	clade	n_arrays	Mbp	exact_k0	box_k1	box_k2	pwm_hits	best_pwm
eamarglac	Invertebrate	30679	14.95	0	0	0	0	4.9
kaaplturb	Invertebrate	85503	13.89	0	0	0	0	-13.7
falosap	Vertebrates	34536	6.0	0	0	0	0	-1000000000.0
fbarbab	Vertebrates	37755	9.61	0	0	0	0	-7.8
fdanrer	Vertebrates	80307	14.89	0	0	0	0	-1000000000.0
ftratra	Vertebrates	6659	1.21	0	0	8	0	12.1
ftaubub	Vertebrates	28595	5.3	0	0	0	0	-1000000000.0
fphogun	Vertebrates	2907	0.55	0	0	0	0	-1000000000.0
fthualb	Vertebrates	7328	0.92	0	0	0	0	-27.9
fthumac	Vertebrates	2582	0.33	0	0	0	0	-1000000000.0
bcorhaw	Vertebrates	16391	21.2	0	0	0	0	-5.4
bporhoc	Vertebrates	70741	13.47	0	0	0	0	-8.0
baccgen	Vertebrates	112507	19.49	0	0	0	0	9.9
bfalper	Vertebrates	58861	10.24	0	0	0	0	-5.6
bfalbia	Vertebrates	27005	4.7	0	0	0	0	-1000000000.0
bfalche	Vertebrates	137248	23.87	0	0	0	0	12.2
bgalgal	Vertebrates	21417	0.95	0	0	0	0	-0.9
blagmut	Vertebrates	946	1.99	0	0	1	0	10.9
rviplat	Vertebrates	50688	8.51	0	0	0	0	-3.6
melemax	Vertebrates	32556	27.55	0	0	0	0	11.7
mlemcat	Vertebrates	787162	32.03	0	0	0	0	-1000000000.0
mdicbic	Vertebrates	335103	76.32	0	0	0	0	-5.2
mcanlor	Vertebrates	22116	16.24	0	0	0	0	7.8
mmelmel	Vertebrates	87864	12.48	0	0	0	0	-5.6
morcroc	Invertebrate	100639	20.87	0	0	0	0	-9.5
mcerela	Vertebrates	224055	178.21	0	0	0	0	10.9
laaliplan	Viridiplantae	4223	2.1	0	0	0	0	-11.0
laapodist	Viridiplantae	259867	53.52	0	0	0	0	-3.0
lapotnata	Viridiplantae	39033	5.59	0	0	5	0	15.8
latrimari	Viridiplantae	16106	30.13	0	0	7	0	19.5
lsirifoet	Viridiplantae	281687	122.29	0	1	40	0	15.5
lpdigsang	Viridiplantae	104747	17.57	0	0	0	0	7.1
lpleeoryz	Viridiplantae	96980	10.37	0	0	0	0	-3.6
lpphlprat	Viridiplantae	150363	12.46	0	0	0	0	-18.1
lpjunbufo	Viridiplantae	627881	96.27	0	0	89	0	13.2
lpjunsqua	Viridiplantae	157934	24.96	0	0	11	0	16.8
lpelequin	Viridiplantae	483017	39.65	0	0	0	0	-1.9
lpcypfusc	Viridiplantae	6242	1.52	0	0	0	0	-1.3
lpschlacu	Viridiplantae	76160	9.96	0	0	1	0	17.3
lpcardepa	Viridiplantae	204120	16.47	0	0	0	0	11.2
lperiangu	Viridiplantae	141422	4.82	0	0	0	0	-30.8
lpscisylv	Viridiplantae	18791	0.61	0	0	0	0	-1000000000.0
lpluzpall	Viridiplantae	641603	76.23	0	0	0	0	-11.2
lpluzsylv	Viridiplantae	616319	85.38	0	0	2	0	14.2
dmthaminu	Viridiplantae	548156	98.26	0	0	0	0	-11.4
dmaquvulg	Viridiplantae	51495	16.93	0	0	0	0	8.3
dmbervulg	Viridiplantae	709899	127.56	0	0	0	0	10.7
dcpolavic	Viridiplantae	51994	9.22	0	0	0	0	-17.7
dcspemari	Viridiplantae	186350	32.58	0	0	0	0	4.0
dcmoetrin	Viridiplantae	314100	52.97	0	0	0	0	-11.5
dcareserp	Viridiplantae	146273	24.74	0	0	0	0	-7.1
dcpoltetr	Viridiplantae	122114	30.29	0	0	0	0	7.5
dcastglyc	Invertebrate	88737	14.68	0	0	18	0	11.7
drmedarab	Viridiplantae	56484	9.52	0	0	0	0	5.7
drtrifrag	Viridiplantae	36933	9.78	0	0	0	0	-4.6
dhquebobu	Invertebrate	167213	24.38	0	0	0	0	16.4
dhcorcolu	Viridiplantae	95770	29.26	0	0	0	0	7.2
drparjuda	Viridiplantae	46759	16.7	0	0	0	0	7.4
drpotanse	Viridiplantae	24677	3.7	0	0	0	0	3.9
drroscani	Invertebrate	261308	41.39	0	0	0	0	-28.7
drgeuriva	Viridiplantae	235532	37.53	0	0	0	0	-40.0
drchaangu	Viridiplantae	286512	86.54	0	0	2	0	18.0
ddbarvulg	Viridiplantae	39724	15.21	0	0	0	0	-0.3
ddarathal	Viridiplantae	79791	14.17	0	0	0	0	-5.3
ddpopnigr	Viridiplantae	69080	9.28	0	0	4	0	19.5
ddeuppepu	Viridiplantae	131031	20.44	0	0	0	0	-11.1
ddmerannu	Viridiplantae	154513	14.3	0	0	0	0	14.2
drhedheli	Viridiplantae	45101	7.15	0	0	0	0	0.8
ddhotpalu	Viridiplantae	138338	23.11	0	0	0	0	9.3
datanvulg	Viridiplantae	13703	2.38	0	0	0	0	-1000000000.0
daarcminu	Viridiplantae	30248	5.2	0	0	0	0	0.6
dalyceuro	Viridiplantae	8664	4.02	0	0	0	0	-7.9
dascugale	Viridiplantae	171015	21.3	0	0	0	0	4.9
dabalnigr	Viridiplantae	52529	4.5	0	0	0	0	-1000000000.0
damisoron	Viridiplantae	31645	4.09	0	0	0	0	-15.0
dalinvulg	Viridiplantae	54418	13.56	0	0	0	0	0.0
dashearve	Viridiplantae	68786	2.7	0	0	0	0	-1000000000.0
